State,Year,Population
Pennsylvania,1990,5661626
Pennsylvania,1995,24151409
Pennsylvania,2000,18457297
Pennsylvania,2005,39132244
Pennsylvania,2010,40699873
Pennsylvania,2015,13487806
Pennsylvania,2020,21770457
Pennsylvania,2025,28314881
Washington,1970,39823363
Washington,1975,35961221
Washington,1980,25902170
Washington,1985,40983996
Washington,1990,22583571
Washington,1995,22518342
Washington,2000,6793511
Washington,2005,14917603
Washington,2010,32761313
Washington,2015,20120290
Washington,2020,23630014
Washington,2025,35481501
Oregon,1970,13173133
Oregon,1975,36888215
Oregon,1980,9140797
Oregon,1985,36355694
Oregon,1990,18701214
Oregon,1995,21806311
Oregon,2000,8424667
Oregon,2005,27117834
Oregon,2010,30213628
Oregon,2015,4751311
Oregon,2020,15121266
Oregon,2025,19188200
Nevada,1970,43845864
Nevada,1975,13858387
Nevada,1980,44569227
Nevada,1985,36340713
Nevada,1990,44477134
Nevada,1995,9163905
Nevada,2000,7093150
Nevada,2005,18514664
Nevada,2010,8701838
Nevada,2015,9342807
Nevada,2020,28295462
Nevada,2025,14178791
Arizona,1970,16641575
Arizona,1975,15237899
Arizona,1980,8598943
Arizona,1985,13154148
Arizona,1990,32516912
Arizona,1995,9623510
Arizona,2000,32768605
Arizona,2005,34308137
Arizona,2010,36146795
Arizona,2015,34084452
Arizona,2020,36436874
Arizona,2025,27369469
Colorado,1970,18344635
Colorado,1975,23554717
Colorado,1980,42810032
Colorado,1985,15060420
Colorado,1990,43012696
Colorado,1995,34368362
Colorado,2000,43689079
Colorado,2005,32985220
Colorado,2010,26376611
Colorado,2015,21628503
Colorado,2020,23359765
Colorado,2025,7990768
Minnesota,1970,4797278
Minnesota,1975,20595263
Minnesota,1980,21597433
Minnesota,1985,4247767
Minnesota,1990,25782893
Minnesota,1995,37188031
Minnesota,2000,36068309
Minnesota,2005,41328703
Minnesota,2010,11468175
Minnesota,2015,4326671
Minnesota,2020,19124223
Minnesota,2025,4606409
Missouri,1970,27585337
Missouri,1975,17554100
Missouri,1980,16033504
Missouri,1985,16465023
Missouri,1990,14458851
Missouri,1995,42852919
Missouri,2000,23425058
Missouri,2005,30719073
Missouri,2010,20145771
Missouri,2015,39735885
Missouri,2020,31147312
Missouri,2025,43875031
Tennessee,1970,39724519
Tennessee,1975,40565925
Tennessee,1980,17072661
Tennessee,1985,43516331
Tennessee,1990,23816085
Tennessee,1995,37400918
Tennessee,2000,37400171
Tennessee,2005,40313380
Tennessee,2010,37531856
Tennessee,2015,12953856
Tennessee,2020,31088380
Tennessee,2025,40261776
Virginia,1970,22916116
Virginia,1975,10355031
Virginia,1980,9095030
Virginia,1985,35111022
Virginia,1990,10335848
Virginia,1995,32363022
Virginia,2000,13208042
Virginia,2005,44032190
Virginia,2010,16087848
Virginia,2015,10213690
Virginia,2020,4983758
Virginia,2025,38754483
Massachusetts,1970,43974104
Massachusetts,1975,16619681
Massachusetts,1980,27160226
Massachusetts,1985,39855914
Massachusetts,1990,15208472
Massachusetts,1995,15081010
Massachusetts,2000,42638387
Massachusetts,2005,19971945
Massachusetts,2010,4537439
Massachusetts,2015,39547885
Massachusetts,2020,34929478
Massachusetts,2025,19086584
